     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from "react";
     4→     4→import { api } from "../api";
     5→     5→
     6→     6→const pN = v => parseFloat(String(v ?? 0).replace(/[^\d.]/g, "")) || 0;
     7→     7→const today = () => new Date().toISOString().split("T")[0];
     8→     8→
     9→     9→const CONF_COLOR = c =>
    10→    10→  c >= 0.85 ? "#16a34a" : c >= 0.65 ? "#d97706" : "#dc2626";
    11→    11→const CONF_LABEL = c =>
    12→    12→  c >= 0.85 ? "عالية" : c >= 0.65 ? "متوسطة" : "منخفضة";
    13→    13→const CONF_BG = c =>
    14→    14→  c >= 0.85 ? "#dcfce7" : c >= 0.65 ? "#fef3c7" : "#fee2e2";
    15→    15→
    16→    16→export default function AIBulkProcessor({ company, onPurchaseSaved }) {
    17→    17→  const col = company?.color || "#1e3a5f";
    18→    18→  const [step, setStep] = useState(0); // 0=input, 1=processing, 2=review, 3=catalog, 4=done
    19→    19→  const [rawText, setRawText] = useState("");
    20→    20→  const [aiItems, setAiItems] = useState([]);
    21→    21→  const [error, setError] = useState("");
    22→    22→  const [catalog, setCatalog] = useState([]);
    23→    23→  const [catalogLoading, setCatalogLoading] = useState(false);
    24→    24→  const [toast, setToast] = useState(null);
    25→    25→  const [purchaseForm, setPurchaseForm] = useState({ supplier: "", date: today(), notes: "" });
    26→    26→  const [saving, setSaving] = useState(false);
    27→    27→  const [newProduct, setNewProduct] = useState({ name: "", aliases: "", purchasePrice: "", sellingPrice: "" });
    28→    28→  const [addingProduct, setAddingProduct] = useState(false);
    29→    29→  const [editingCatalogId, setEditingCatalogId] = useState(null);
    30→    30→  const textRef = useRef(null);
    31→    31→
    32→    32→  const toast_ = msg => { setToast(msg); setTimeout(() => setToast(null), 2800); };
    33→    33→
    34→    34→  const loadCatalog = useCallback(async () => {
    35→    35→    setCatalogLoading(true);
    36→    36→    try {
    37→    37→      const data = await api.getCatalog(company?.sk);
    38→    38→      setCatalog(data || []);
    39→    39→    } catch { setCatalog([]); }
    40→    40→    finally { setCatalogLoading(false); }
    41→    41→  }, [company]);
    42→    42→
    43→    43→  useEffect(() => { loadCatalog(); }, [loadCatalog]);
    44→    44→
    45→    45→  // ── AI Processing ─────────────────────────────────────────────────
    46→    46→  const processWithAI = async () => {
    47→    47→    if (!rawText.trim()) return;
    48→    48→    setStep(1);
    49→    49→    setError("");
    50→    50→    try {
    51→    51→      const res = await fetch("/api/ai/process-items", {
    52→    52→        method: "POST",
    53→    53→        headers: { "Content-Type": "application/json" },
    54→    54→        body: JSON.stringify({ rawText: rawText.trim(), catalog }),
    55→    55→      });
    56→    56→      if (!res.ok) {
    57→    57→        const err = await res.json().catch(() => ({}));
    58→    58→        throw new Error(err.error || `HTTP ${res.status}`);
    59→    59→      }
    60→    60→      const data = await res.json();
    61→    61→      const items = (data.items || []).map((it, i) => ({
    62→    62→        ...it,
    63→    63→        _id: i,
    64→    64→        quantity: Number(it.quantity) || 1,
    65→    65→        confidence: Number(it.confidence) || 0.5,
    66→    66→        purchasePrice: it.purchasePrice ?? (
    67→    67→          catalog.find(c => c.id === it.catalogId)?.purchasePrice ?? ""
    68→    68→        ),
    69→    69→        edited: false,
    70→    70→      }));
    71→    71→      setAiItems(items);
    72→    72→      setStep(2);
    73→    73→    } catch (e) {
    74→    74→      setError(e.message || "حدث خطأ في المعالجة");
    75→    75→      setStep(0);
    76→    76→    }
    77→    77→  };
    78→    78→
    79→    79→  // ── Merge duplicates by normalizedName ───────────────────────────
    80→    80→  const getMerged = () => {
    81→    81→    const map = new Map();
    82→    82→    for (const it of aiItems) {
    83→    83→      const key = it.normalizedName?.trim().toLowerCase() || it.rawText;
    84→    84→      if (map.has(key)) {
    85→    85→        const ex = map.get(key);
    86→    86→        map.set(key, { ...ex, quantity: ex.quantity + it.quantity });
    87→    87→      } else {
    88→    88→        map.set(key, { ...it });
    89→    89→      }
    90→    90→    }
    91→    91→    return Array.from(map.values());
    92→    92→  };
    93→    93→
    94→    94→  // ── Save Purchase ─────────────────────────────────────────────────
    95→    95→  const savePurchase = async () => {
    96→    96→    setSaving(true);
    97→    97→    try {
    98→    98→      const merged = getMerged();
    99→    99→      const num = `PUR-AI-${Date.now().toString().slice(-6)}`;
   100→   100→      const totalQty = merged.reduce((s, it) => s + it.quantity, 0);
   101→   101→      const items = merged.map(it => ({
   102→   102→        name: it.normalizedName || it.rawText,
   103→   103→        qty: it.quantity,
   104→   104→        purchasePrice: it.purchasePrice ? String(it.purchasePrice) : "",
   105→   105→      }));
   106→   106→      const created = await api.createPurchaseInvoice({
   107→   107→        num,
   108→   108→        date: purchaseForm.date,
   109→   109→        supplier: purchaseForm.supplier,
   110→   110→        companySlug: company?.sk,
   111→   111→        items,
   112→   112→        sourceInvoiceIds: [],
   113→   113→        totalQty,
